library,sample,date,experiment,antibody,concentration,concentration_units,group,selection,frac_escape,cells_sorted,R1
lib1,expt_24-33-none-0-reference,200904,expt_24-33,none,0,ng_per_mL,clinical_serum,reference,,160000000.0,/shared/ngs/illumina/agreaney/200914_D00300_1050_AHH3MTBCX3/Unaligned/Project_agreaney/expt_24-33_lib1_ref_*R1*.fastq.gz
lib2,expt_24-33-none-0-reference,200904,expt_24-33,none,0,ng_per_mL,clinical_serum,reference,,160000000.0,/shared/ngs/illumina/agreaney/200914_D00300_1050_AHH3MTBCX3/Unaligned/Project_agreaney/expt_24-33_lib2_ref_*R1*.fastq.gz
lib1,expt_13-16-none-0-reference,200720,expt_13-16,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200727_D00300_1012_AHFFMGBCX3/Unaligned/Project_agreaney/Sample_expt_13-16_lib1_ref/*R1*.fastq.gz
lib2,expt_13-16-none-0-reference,200720,expt_13-16,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200727_D00300_1012_AHFFMGBCX3/Unaligned/Project_agreaney/Sample_expt_13-16_lib2_ref/*R1*.fastq.gz
lib1,expt_7-11-none-0-reference,200616,expt_7-11,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200618_D00300_0980_AHFCMJBCX3/Unaligned/Project_agreaney/Sample_expt_7-11_lib1_ACE2pos/*.fastq.gz
lib2,expt_7-11-none-0-reference,200616,expt_7-11,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200618_D00300_0980_AHFCMJBCX3/Unaligned/Project_agreaney/Sample_expt_7-11_lib2_ACE2pos/*.fastq.gz
lib1,expt_22-23-none-0-reference,200810,expt_22-23,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200812_D00300_1026_BHFFJTBCX3/Unaligned/Project_agreaney/Sample_expt_22-23_lib1_ref/*R1*.fastq.gz
lib2,expt_22-23-none-0-reference,200810,expt_22-23,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200812_D00300_1026_BHFFJTBCX3/Unaligned/Project_agreaney/Sample_expt_22-23_lib2_ref/*R1*.fastq.gz
lib1,expt_65-67-none-0-reference,201102,expt_65-67,none,0,ng_per_mL,Crowe,reference,,,/shared/ngs/illumina/tstarr/201123_D00300_1119_BHJKJTBCX3/Unaligned/Project_tstarr/expt_65-67_lib1_ref*R1*.fastq.gz; /shared/ngs/illumina/tstarr/201116_D00300_1113_BHJKKFBCX3/Unaligned/Project_tstarr/expt_65-67_lib1_ref*R1*.fastq.gz
lib2,expt_65-67-none-0-reference,201102,expt_65-67,none,0,ng_per_mL,Crowe,reference,,,/shared/ngs/illumina/tstarr/201123_D00300_1119_BHJKJTBCX3/Unaligned/Project_tstarr/expt_65-67_lib2_ref*R1*.fastq.gz; /shared/ngs/illumina/tstarr/201116_D00300_1113_BHJKKFBCX3/Unaligned/Project_tstarr/expt_65-67_lib2_ref*R1*.fastq.gz
lib1,expt_3-6-none-0-reference,200615,expt_3-6,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200618_D00300_0980_AHFCMJBCX3/Unaligned/Project_agreaney/Sample_expt_3-6_lib1_ACE2pos/*.fastq.gz
lib2,expt_3-6-none-0-reference,200615,expt_3-6,none,0,ng_per_mL,none,reference,,160000000.0,/shared/ngs/illumina/agreaney/200618_D00300_0980_AHFCMJBCX3/Unaligned/Project_agreaney/Sample_expt_3-6_lib2_ACE2pos/*.fastq.gz
lib1,expt_82-86-none-0-reference,210115,expt_82-86,none,0,ng_per_mL,Baker+LY,reference,,,/shared/ngs/illumina/tstarr/210119_D00300_1157_AHK3HNBCX3/Unaligned/Project_tstarr/expt_82-86_lib1_ref*.fastq.gz
lib2,expt_82-86-none-0-reference,210115,expt_82-86,none,0,ng_per_mL,Baker+LY,reference,,,/shared/ngs/illumina/tstarr/210119_D00300_1157_AHK3HNBCX3/Unaligned/Project_tstarr/expt_82-86_lib2_ref*.fastq.gz
lib1,expt_74-78-none-0-reference,201109,expt_74-78,none,0,ng_per_mL,Vir,reference,,,/shared/ngs/illumina/tstarr/201123_D00300_1119_BHJKJTBCX3/Unaligned/Project_tstarr/expt74_78_lib1_ref*.fastq.gz; /shared/ngs/illumina/tstarr/201116_D00300_1113_BHJKKFBCX3/Unaligned/Project_tstarr/expt74_78_lib1_ref*.fastq.gz
lib2,expt_74-78-none-0-reference,201109,expt_74-78,none,0,ng_per_mL,Vir,reference,,,/shared/ngs/illumina/tstarr/201123_D00300_1119_BHJKJTBCX3/Unaligned/Project_tstarr/expt74_78_lib2_ref*.fastq.gz; /shared/ngs/illumina/tstarr/201116_D00300_1113_BHJKKFBCX3/Unaligned/Project_tstarr/expt74_78_lib2_ref*.fastq.gz
lib1,expt_68-73-none-0-reference,201106,expt_68-73,none,0,ng_per_mL,Vir,reference,,,/shared/ngs/illumina/tstarr/201123_D00300_1119_BHJKJTBCX3/Unaligned/Project_tstarr/expt68_73_lib1_ref*.fastq.gz; /shared/ngs/illumina/tstarr/201116_D00300_1113_BHJKKFBCX3/Unaligned/Project_tstarr/expt68_73_lib1_ref*.fastq.gz
lib2,expt_68-73-none-0-reference,201106,expt_68-73,none,0,ng_per_mL,Vir,reference,,,/shared/ngs/illumina/tstarr/201123_D00300_1119_BHJKJTBCX3/Unaligned/Project_tstarr/expt68_73_lib2_ref*.fastq.gz; /shared/ngs/illumina/tstarr/201116_D00300_1113_BHJKKFBCX3/Unaligned/Project_tstarr/expt68_73_lib2_ref*.fastq.gz
lib1,expt_79-81-none-0-reference,210113,expt_79-81,none,0,ng_per_mL,Vir,reference,,,/shared/ngs/illumina/tstarr/210115_D00300_1154_BHK3HCBCX3/Unaligned/Project_tstarr/expt_79-81_lib1_ref*.fastq.gz
lib2,expt_79-81-none-0-reference,210113,expt_79-81,none,0,ng_per_mL,Vir,reference,,,/shared/ngs/illumina/tstarr/210115_D00300_1154_BHK3HCBCX3/Unaligned/Project_tstarr/expt_79-81_lib2_ref*.fastq.gz
lib1,expt_27-CB6-400-escape,200904,expt_27,CB6,400,ng_per_mL,clinical_serum,escape,0.222,1907893.0,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane1/expt_27_lib1_abneg_*R1*.fastq.gz; /fh/fast/bloom_j/SR/ngs/illumina/agreaney/200928_D00300_1067_BHHNHWBCX3/Unaligned/Project_agreaney/expt_27_lib1_abneg_*R1*.fastq.gz
